image_id,class
377,E
378,SB
379,E
380,E
381,S
382,S
384,E
385,E
387,E
388,E
389,SB
390,S
391,EDGE
392,EDGE
393,E
394,E
395,E
396,S
397,SB
398,S
399,E
400,E
401,E
402,S
403,E
404,S
405,E
406,E
407,S
408,E
409,S
410,S
411,E
412,SB
413,SB
414,S
415,SB
416,E
417,SB
418,E
419,EDGE
420,SB
421,E
422,EDGE
423,E
424,SB
425,SB
426,S
427,EDGE
428,E
429,E
430,S
431,E
432,EDGE
433,EDGE
434,S
435,E
436,E
437,E
438,E
439,SB
440,E
441,E
442,EDGE
444,SB
445,E
446,S
447,E
448,E
451,SB
452,S
453,E
454,S
456,E
457,S
458,S
459,E
460,E
461,E
462,E
463,E
464,E
465,E
466,EDGE
467,S
468,E
469,S
470,S
471,EDGE
472,S
473,E
474,S
475,E
476,SB
477,S
478,SB
479,S
480,S
481,SB
482,EDGE
483,SB
484,S
485,E
486,E
487,EDGE
488,E
489,E
490,SB
491,SB
492,E
493,E
494,SB
495,SB
496,SB
497,E
498,S
500,E
502,S
503,E
506,E
507,E
508,E
510,SB
511,E
512,S
513,E
515,S
516,S
518,S
520,SB
521,E
523,S
524,S
525,S
526,SB
527,E
528,S
529,S
531,S
532,E
533,SB
534,SB
535,E
536,E
537,SB
538,S
539,EDGE
540,SB
541,E
543,E
545,EDGE
546,E
547,S
548,S
549,S
550,S
554,EDGE
555,E
556,E
557,EDGE
558,E
559,S
561,S
562,E
563,E
564,SB
565,E
567,S
568,EDGE
569,E
570,SB
571,SB
572,S
573,SB
574,E
575,E
576,S
577,E
578,E
579,SB
580,E
581,E
582,E
583,E
584,E
585,SB
586,E
587,EDGE
588,S
590,S
591,E
592,SB
593,SB
594,E
595,S
596,SB
597,S
598,S
600,S
601,S
603,E
604,SB
605,S
606,E
607,E
608,E
609,S
610,E
611,E
612,E
614,E
616,E
618,S
619,S
620,SB
621,E
622,S
623,EDGE
624,S
625,E
626,S
627,E
628,S
629,S
630,EDGE
631,E
632,S
633,E
634,SB
635,E
636,SB
637,S
638,E
639,S
640,SB
641,E
642,SB
643,SB
644,E
645,SB
646,S
647,E
648,SB
649,E
650,S
651,SB
653,S
654,E
655,E
656,E
657,E
658,E
659,SB
660,EDGE
661,SB
662,E
663,E
664,S
665,S
666,EDGE
667,SB
668,S
669,S
670,E
671,E
673,E
674,SB
675,EDGE
676,SB
678,EDGE
679,E
680,E
681,SB
682,SB
683,E
684,S
685,E
686,SB
687,SB
688,SB
689,SB
690,S
691,E
692,S
693,S
694,E
695,E
696,E
697,S
698,SB
699,S
700,EDGE
701,SB
702,S
703,S
704,S
705,S
707,SB
708,SB
709,E
710,E
711,S
712,E
713,E
714,E
715,E
717,E
718,S
719,E
720,E
721,SB
723,E
725,S
726,S
727,SB
728,S
729,SB
730,EDGE
731,S
732,S
734,E
735,E
736,S
737,S
738,SB
739,E
740,E
741,S
742,E
743,S
744,S
745,S
746,E
747,S
748,E
749,E
750,S
751,E
752,SB
753,SB
754,SB
755,S
756,E
757,S
758,E
759,E
760,E
761,E
762,E
763,E
764,E
765,S
768,E
769,E
770,S
771,SB
772,SB
773,E
774,E
775,E
776,SB
777,SB
778,S
779,E
780,E
781,SB
782,S
783,S
784,E
785,SB
787,SB
788,EDGE
789,S
790,SB
792,S
793,S
795,S
796,SB
797,S
799,S
800,S
802,E
803,S
804,E
805,EDGE
806,E
807,E
808,S
809,S
810,S
811,EDGE
812,S
813,E
814,SB
815,S
816,S
817,E
818,E
819,E
820,E
821,E
824,E
825,S
826,E
827,S
828,S
829,S
831,E
833,E
834,E
836,E
838,E
839,S
840,E
841,EDGE
842,S
843,SB
844,E
845,E
846,E
847,S
848,E
849,S
850,EDGE
851,SB
852,EDGE
853,E
854,SB
855,E
856,SB
857,E
858,E
859,SB
860,E
861,E
862,S
863,S
864,E
865,SB
866,E
867,EDGE
868,E
869,E
872,E
873,E
874,S
875,E
876,EDGE
877,E
878,SB
879,E
880,EDGE
881,E
882,E
883,S
884,SB
885,S
886,E
887,E
888,SB
889,E
890,S
891,S
892,E
893,E
894,S
895,SB
896,EDGE
897,S
898,S
899,E
900,SB
901,EDGE
902,EDGE
903,E
904,EDGE
905,S
906,S
907,E
908,S
910,E
911,E
912,EDGE
913,SB
914,E
916,E
917,E
920,E
921,S
922,S
923,SB
924,E
926,E
927,S
929,EDGE
930,E
931,S
932,E
933,S
934,SB
935,E
936,S
937,E
938,SB
939,E
942,SB
943,E
945,S
948,E
950,S
951,S
952,E
953,S
954,E
955,EDGE
956,E
957,E
958,S
959,E
960,E
961,SB
962,E
963,E
964,S
965,E
966,E
967,SB
968,S
970,S
971,SB
973,E
974,E
975,SB
977,SB
978,S
979,SB
980,SB
981,SB
982,E
983,S
984,SB
985,E
987,E
988,E
989,S
990,S
991,SB
992,S
993,SB
994,S
995,E
996,E
998,S
999,E
1000,E
1001,EDGE
1002,S
1003,SB
1004,E
1005,E
1006,E
1007,S
1008,E
1009,S
1010,E
1011,SB
1012,SB
1013,E
1014,SB
1015,S
1016,E
1017,S
1018,S
1019,SB
1020,S
1021,E
1022,E
1023,EDGE
1025,EDGE
1026,S
1027,EDGE
1028,S
1030,S
1031,SB
1032,S
1033,E
1034,SB
1035,S
1036,S
1037,SB
1038,S
1039,SB
1040,S
1041,E
1042,EDGE
1043,E
1044,S
1045,E
1046,E
1047,S
1049,SB
1050,E
1051,E
1052,S
1053,SB
1054,E
1055,E
1056,E
1057,E
1058,SB
1059,E
1061,E
1062,E
1063,SB
1064,E
1065,SB
1066,S
1067,S
1068,S
1069,E
1070,E
1071,S
1072,S
1073,SB
1074,SB
1075,S
1076,E
1077,S
1078,S
1079,E
1080,E
1081,E
1082,SB
1083,S
1084,SB
1085,S
1087,EDGE
1088,E
1089,E
1090,E
1091,SB
1092,E
1093,SB
1094,E
1095,E
1096,E
1097,EDGE
1098,SB
1100,E
1101,S
1102,E
1103,E
1104,S
1106,S
1107,EDGE
1108,E
1109,SB
1110,SB
1111,SB
1112,E
1113,E
1114,S
1115,S
1116,EDGE
1117,E
1118,SB
1119,E
1120,S
1121,E
1122,S
1123,E
1124,SB
1125,E
1126,E
1127,S
1128,E
1129,S
1130,S
1131,S
1132,S
1133,S
1134,S
1135,E
1136,E
1137,E
1138,SB
1139,E
1140,E
1141,E
1142,S
1143,E
1144,E
1145,SB
1146,E
1147,EDGE
1148,E
1149,S
1150,E
1151,S
1156,SB
1176,S
1178,S
1181,E
1182,E
1183,E
1184,EDGE
1185,E
1186,S
1187,S
1188,E
1189,E
1190,EDGE
1191,E
1195,E
1196,E
1197,E
1198,S
1199,E
1200,S
1202,E
1203,S
1204,E
1205,E
1206,E
1207,EDGE
1208,E
1209,S
1210,E
1211,E
1213,E
1214,E
1215,E
1216,E
1217,E
1218,E
1219,E
1220,E
1221,E
1222,SB
1223,E
1225,E
1227,E
1228,SB
1229,E
1231,S
1232,S
1233,S
1234,E
1235,SB
1236,E
1237,S
1238,EDGE
1239,S
1240,S
1241,E
1244,S
1245,S
1246,SB
1247,S
1248,SB
1249,SB
1250,EDGE
1251,EDGE
1252,E
1253,S
1254,S
1255,SB
1256,S
1257,S
1258,SB
1259,SB
1260,S
1261,SB
1262,E
1263,E
1264,E
1265,E
1266,S
1267,SB
1268,SB
1270,EDGE
1271,SB
1272,E
1273,EDGE
1275,E
1276,S
1277,E
1278,E
1280,E
1282,S
1283,SB
1284,SB
1286,SB
1288,S
1289,SB
1290,E
1291,S
1292,SB
1293,S
1294,SB
1295,E
1296,SB
1298,S
1299,E
1300,SB
1302,S
1303,SB
1305,S
1306,S
1307,E
1309,E
1310,SB
1311,S
1312,E
1313,E
1314,S
1315,SB
1316,E
1317,E
1318,E
1319,EDGE
1320,E
1321,S
1322,SB
1323,E
1324,SB
1325,SB
1326,E
1327,SB
1328,SB
1329,SB
1330,S
1332,E
1334,SB
1335,E
1336,SB
1337,E
1338,E
1340,S
1341,S
1342,EDGE
1343,E
1344,S
1345,SB
1346,SB
1347,S
1348,EDGE
1349,E
1351,SB
1352,E
1353,E
1354,E
1355,E
1356,E
1357,E
1358,E
1359,E
1360,E
1361,S
1362,SB
1363,SB
1364,SB
1365,S
1367,SB
1368,S
1369,E
1370,EDGE
1371,S
1372,E
1373,S
1374,EDGE
1375,SB
1377,E
1378,E
1379,E
1380,S
1381,E
1382,E
1383,E
1384,EDGE
1385,S
1386,S
1387,S
1388,E
1389,E
1390,E
1391,S
1392,SB
1393,S
1394,E
1395,S
1396,S
1397,E
1398,EDGE
1399,S
1400,S
1401,E
1402,EDGE
1403,SB
1404,EDGE
1405,S
1406,S
1407,S
1408,SB
1409,S
1410,S
1411,S
1412,S
1413,S
1414,E
1415,E
1416,EDGE
1417,E
1418,S
1419,SB
1420,SB
1421,SB
1422,SB
1423,S
1424,E
1425,SB
1426,E
1427,S
1428,S
1429,SB
1430,S
1431,S
1432,E
1433,S
1434,E
1435,EDGE
1436,S
1437,S
1438,E
1439,EDGE
1440,S
1441,S
1442,S
1443,E
1444,E
1445,EDGE
1446,SB
1447,S
1448,S
1449,SB
1450,SB
1453,SB
1454,S
1455,S
1456,E
1458,S
1459,S
1460,SB
1461,SB
1462,EDGE
1464,SB
1465,E
1466,S
1467,S
1468,S
1469,E
1470,SB
1471,E
1474,S
1475,E
1476,SB
1477,EDGE
1479,S
1480,E
1481,E
1482,SB
1483,S
1484,E
1485,SB
1486,E
1487,S
1488,E
1489,S
1490,SB
1491,SB
1492,S
1493,SB
1494,S
1495,SB
1496,SB
1497,E
1498,E
1500,EDGE
1501,SB
1502,E
1503,E
1504,S
1505,EDGE
1506,EDGE
1507,SB
1508,EDGE
1510,E
1511,S
1512,S
1513,EDGE
1514,SB
1515,EDGE
1516,E
1517,SB
1518,EDGE
1519,S
1520,SB
1521,E
1522,E
1524,E
1525,S
1526,E
1527,E
1528,E
1529,E
1530,E
1531,SB
1532,S
1533,E
1534,S
1535,SB
1536,SB
1537,S
1538,E
1539,E
1540,E
1541,SB
1542,S
1543,E
1544,E
1545,E
1546,S
1547,SB
1549,E
1550,E
1551,SB
1552,E
1553,E
1554,S
1555,E
1556,E
1557,E
1558,E
1559,SB
1560,EDGE
1561,S
1562,EDGE
1563,S
1564,E
1577,S
1578,E
1580,S
1581,E
1582,E
1583,E
1584,SB
1585,E
1586,EDGE
1587,E
1588,E
1589,E
1590,SB
1591,E
1592,E
1593,E
1594,E
1595,E
1596,E
1597,S
1598,E
1599,SB
1600,E
1601,EDGE
1602,S
1603,E
1605,S
1606,S
1607,EDGE
1608,SB
1609,S
1611,EDGE
1612,E
1613,E
1614,E
1615,SB
1616,EDGE
1617,E
1618,E
1619,S
1620,E
1621,S
1622,S
1623,E
1624,E
1625,E
1626,E
1627,EDGE
1628,E
1630,E
1631,E
1632,S
1633,S
1635,SB
1636,E
1637,E
1639,EDGE
1640,EDGE
1641,E
1642,S
1643,S
1646,SB
1647,S
1648,EDGE
1649,SB
1650,E
1651,EDGE
1652,E
1653,E
1654,E
1655,E
1656,SB
1657,E
1658,E
1659,S
1660,SB
1663,SB
1664,SB
1667,EDGE
1668,SB
1669,S
1670,S
1672,SB
1673,E
1674,SB
1675,EDGE
1676,SB
1677,E
1678,SB
1679,E
1680,E
1681,EDGE
1682,E
1683,S
1685,SB
1687,EDGE
1688,E
1689,SB
1690,S
1691,S
1692,SB
1693,S
1695,E
1701,E
1702,S
1703,E
1704,EDGE
1705,S
1706,E
1707,S
1708,S
1709,SB
1711,E
1713,E
1714,E
1715,SB
1716,E
1717,EDGE
1718,S
1719,E
1720,E
1721,SB
1722,E
1723,SB
1724,E
1725,S
1726,E
1727,S
1728,EDGE
1729,E
1730,S
1732,E
1733,E
1734,E
1735,E
1736,E
1737,E
1738,S
1739,SB
1741,E
1742,S
1743,S
1744,S
1746,E
1747,S
1748,E
1749,S
1750,S
1751,E
1752,E
1753,SB
1754,SB
1755,E
1756,E
1757,E
1758,S
1759,SB
1760,S
1761,E
1762,E
1763,E
1764,E
1765,E
1766,S
1767,E
1768,E
1769,E
1770,S
1771,S
1772,SB
1773,E
1774,EDGE
1775,S
1776,EDGE
1777,E
1778,S
1779,E
1781,SB
1782,SB
1783,SB
1784,SB
1785,E
1786,E
1787,E
1788,S
1789,E
1790,S
1791,S
1792,S
1793,SB
1794,SB
1795,E
1796,E
1797,S
1798,E
1800,S
1801,S
1803,E
1804,EDGE
1805,E
1806,E
1807,SB
1808,S
1809,S
1810,S
1811,E
1812,S
1813,E
1814,SB
1815,E
1816,E
1817,SB
1818,S
1819,S
1820,E
1821,E
1822,E
1823,S
1824,E
1825,SB
1826,S
1827,S
1829,S
1830,E
1831,E
1832,E
1834,S
1835,SB
1836,E
1837,S
1838,E
1839,S
1840,E
1841,S
1842,E
1843,EDGE
1844,SB
1845,E
1846,E
1847,E
1848,SB
1849,S
1850,S
1851,S
1852,E
1853,S
1854,S
1855,S
1856,S
1857,S
1858,SB
1859,S
1860,E
1861,SB
1862,SB
1863,E
1864,S
1865,EDGE
1867,SB
1868,S
1869,S
1870,SB
1871,E
1872,SB
1873,S
1874,S
1875,S
1876,S
1877,E
1878,E
1879,SB
1880,E
1881,SB
1882,EDGE
1883,S
1884,EDGE
1885,S
1886,S
1887,S
1889,SB
1890,E
1891,E
1892,S
1893,S
1894,S
1895,E
1896,E
1898,EDGE
1899,E
1900,S
1901,SB
1902,EDGE
1903,SB
1904,E
1905,E
1906,S
1907,E
1908,SB
1909,E
1910,E
1911,E
1912,S
1913,E
1914,E
1915,S
1916,S
1917,E
1918,E
1919,S
1920,S
1921,SB
1922,S
1923,S
1925,E
1926,E
1927,E
1928,S
1929,E
1930,E
1931,SB
1932,EDGE
1933,SB
1934,SB
1935,SB
1936,E
1937,S
1938,E
1939,E
1940,S
1941,E
1942,S
1943,S
1944,E
1945,S
1946,S
1947,S
1948,S
1949,E
1950,EDGE
1951,E
1952,E
1954,E
1955,S
1956,E
1957,E
1958,E
1959,E
1960,SB
1961,SB
1962,SB
1963,S
1964,S
1965,E
1966,EDGE
1967,E
1968,S
1969,S
1971,E
1973,E
1974,S
1975,S
1976,E
1977,E
1978,E
1979,S
1980,E
1981,E
1982,E
1984,E
1985,SB
1987,S
1988,E
1989,E
1990,SB
1991,E
1992,S
1993,S
1994,E
1995,S
1996,E
1997,SB
1998,S
1999,SB
2000,E
2001,E
2002,E
2003,SB
2004,E
2005,S
2006,S
2007,S
2008,E
2009,SB
2010,S
2011,S
2012,SB
2013,S
2014,S
2015,E
2016,S
2017,E
2124,E
2126,SB
2127,E
2128,S
2129,S
2130,SB
2131,SB
2132,E
2133,SB
2134,S
2136,E
2137,S
2138,S
2139,S
2140,S
2141,EDGE
2143,SB
2144,E
2145,SB
2146,SB
2147,S
2148,E
2149,SB
2150,SB
2151,EDGE
2152,E
2154,E
2155,SB
2156,SB
2158,E
2159,E
2160,S
2161,SB
2162,SB
2163,E
2164,S
2166,S
2167,S
2168,E
2169,E
2170,S
2171,E
2172,E
2173,E
2174,EDGE
2175,S
2177,E
2178,E
2179,SB
2180,E
2181,E
2182,E
2183,S
2184,E
2186,SB
2187,S
2188,E
2190,E
2191,E
2192,S
2193,SB
2195,E
2196,S
2197,E
2198,S
2199,S
2200,E
2202,S
2203,E
2205,SB
2206,S
2207,E
2208,E
2209,EDGE
2210,E
2211,S
2212,EDGE
2213,SB
2214,S
2215,E
2216,S
2219,E
2220,S
2221,SB
2222,SB
2224,E
2225,E
2226,SB
2227,E
2229,S
2230,EDGE
2231,S
2232,E
2233,SB
2234,S
2235,S
2236,S
2237,SB
2238,E
2239,E
2241,E
2242,S
2243,S
2244,S
2245,SB
2246,E
2247,S
2248,E
2249,S
2250,S
2251,E
2255,E
2256,S
2257,E
2258,E
2259,S
2260,S
2263,E
2264,SB
2265,S
2266,SB
2267,E
2268,E
2271,SB
2272,SB
2273,E
2275,SB
2276,E
2277,E
2278,E
2279,E
2280,SB
2281,E
2283,EDGE
2284,S
2285,S
2286,S
2287,E
2288,S
2289,E
2290,EDGE
2291,E
2292,E
2293,S
2294,EDGE
2295,E
2296,E
2297,E
2298,E
2300,S
2301,E
2302,SB
2303,S
2304,E
2305,E
2306,E
2307,S
2308,SB
2309,E
2310,S
2313,E
2314,E
2315,E
2316,E
2318,E
2319,S
2320,S
2321,E
2322,SB
2323,SB
2324,E
2325,E
2326,S
2327,S
2328,S
2329,S
2330,E
2333,S
2334,E
2335,EDGE
2337,SB
2338,E
2339,S
2340,S
2342,E
2343,S
2344,SB
2345,E
2346,EDGE
2347,SB
2348,SB
2452,SB
2453,E
2455,S
2456,E
2457,E
2459,S
2460,SB
2461,EDGE
2462,SB
2464,SB
2465,E
2466,SB
2469,EDGE
2470,SB
2471,E
2472,E
2473,SB
2474,S
2475,E
2477,SB
2478,S
2479,SB
2480,SB
2481,SB
2482,S
2483,E
2484,E
2485,SB
2486,SB
2487,SB
2488,S
2489,S
2490,S
2491,SB
2492,SB
2493,E
2494,E
2495,EDGE
2496,EDGE
2497,EDGE
2498,S
2499,S
2500,E
2501,E
2503,E
2504,S
2505,S
2506,E
2507,S
2508,E
2509,SB
2510,E
2511,EDGE
2512,S
2513,S
2514,E
2515,SB
2516,S
2517,S
2518,S
2520,SB
2521,EDGE
2522,S
2523,S
2524,E
2525,E
2527,S
2529,S
2530,SB
2531,S
2532,S
2533,E
2534,E
2535,EDGE
2536,E
2537,E
2538,S
2539,S
2540,E
2541,E
2542,E
2543,E
2544,S
2545,S
2546,E
2547,E
2548,E
2549,S
2550,E
2551,E
2554,S
2555,E
2556,S
2557,S
2558,S
2559,EDGE
2560,E
2561,SB
2562,E
2563,S
2564,E
2566,E
2567,SB
2568,E
2569,SB
2570,SB
2571,EDGE
2572,SB
2573,S
2574,E
2576,SB
2577,S
2578,SB
2579,E
2580,E
2581,E
2582,E
2583,E
2584,S
2585,SB
2586,E
2587,E
2588,E
2589,E
2590,E
2591,S
2592,E
2593,E
2594,E
2595,SB
2596,E
2597,E
2598,E
2599,S
2600,E
2601,E
2602,SB
2603,E
2604,S
2605,E
2606,SB
2607,E
2608,SB
2609,E
2610,SB
2611,S
2612,S
2613,S
2614,S
2615,EDGE
2616,E
2617,SB
2618,SB
2619,E
2621,E
2622,E
2623,E
2624,E
2625,E
2626,EDGE
2627,S
2628,SB
2629,E
2630,SB
2631,E
2632,S
2633,S
2634,E
2636,E
2638,S
2639,EDGE
2640,S
2641,S
2642,E
2643,EDGE
2644,E
2645,E
2646,S
2649,E
2650,SB
2651,E
2652,E
2653,E
2654,E
2655,S
2657,EDGE
2658,E
2659,SB
2660,S
2661,EDGE
2720,SB
2721,SB
2722,E
2723,E
2725,S
2726,SB
2727,E
2728,E
2729,E
2730,S
2731,S
2732,SB
2733,S
2734,E
2735,S
2736,E
2737,S
2738,EDGE
2739,S
2740,E
2742,E
2743,E
2744,E
2745,EDGE
2746,E
2747,E
2748,S
2749,E
2750,S
2751,E
2752,S
2753,EDGE
2755,E
2756,E
2757,E
2758,E
2759,E
2760,E
2761,S
2762,E
2763,E
2764,SB
2765,E
2766,E
2767,S
2768,E
2770,E
2771,E
2772,SB
2773,E
2774,SB
2775,S
2776,S
2777,E
2778,SB
2780,S
2781,S
2783,E
2784,E
2785,E
2786,S
2787,E
2788,SB
2789,S
2790,E
2791,SB
2792,SB
2793,S
2794,SB
2796,E
2797,EDGE
2798,E
2799,S
2800,E
2801,S
2802,E
2803,SB
2804,E
2805,SB
2806,E
2807,EDGE
2808,S
2809,S
2810,SB
2811,E
2812,S
2813,SB
2814,SB
2815,E
2816,S
2818,S
2820,SB
2821,EDGE
2822,E
2823,E
2824,S
2825,E
2826,S
2827,E
2828,S
2830,E
2831,S
2832,S
2833,SB
2834,S
2835,E
2836,S
2837,SB
2839,E
2840,S
2841,SB
2842,SB
2843,S
2844,E
2845,SB
2846,E
2847,E
2848,S
2849,S
2850,E
2851,E
2852,S
2853,S
2854,E
2855,EDGE
2856,E
2857,SB
2858,S
2859,S
2861,E
2862,SB
2863,E
2864,SB
2866,E
2867,SB
2868,E
2869,E
2870,E
2871,S
2872,E
2873,E
2874,S
2877,E
2878,E
2879,EDGE
2880,S
2881,S
2882,S
2883,S
2884,S
2885,S
2886,E
2887,S
2888,E
2889,SB
2890,E
2891,S
2892,S
2893,S
2894,E
2895,SB
2897,E
2898,S
2899,S
2900,E
2901,E
2902,SB
2903,EDGE
2904,E
2905,S
2906,E
2907,E
2908,E
2909,E
2910,E
2975,E
2976,S
2977,E
2978,E
2979,E
2980,SB
2981,SB
2982,SB
2983,SB
2984,E
2985,EDGE
2987,E
2988,EDGE
2989,E
2990,EDGE
2991,S
2992,SB
2993,EDGE
2994,S
2995,E
2997,S
2998,E
2999,E
3000,S
3001,E
3002,E
3003,E
3004,E
3005,E
3006,SB
3007,E
3008,S
3009,S
3010,SB
3011,E
3012,E
3013,SB
3014,SB
3015,E
3016,E
3017,E
3018,E
3019,SB
3020,SB
3021,E
3022,SB
3023,SB
3024,S
3026,E
3027,S
3028,SB
3029,S
3030,SB
3031,S
3032,E
3033,E
3034,S
3036,EDGE
3037,S
3038,S
3039,EDGE
3040,SB
3043,S
3044,E
3045,S
3046,E
3048,E
3049,E
3050,E
3051,SB
3052,S
3054,SB
3055,S
3056,E
3057,SB
3058,SB
3059,EDGE
3060,E
3061,E
3062,SB
3063,E
3064,S
3065,S
3066,SB
3067,E
3068,SB
3069,E
3071,S
3072,S
3073,S
3074,EDGE
3075,SB
3076,S
3077,SB
3078,S
3079,SB
3081,E
3082,S
3083,E
3084,S
3085,E
3087,S
3088,E
3089,SB
3090,E
3091,SB
3092,S
3093,E
3095,E
3096,E
3097,E
3098,E
3099,E
3100,EDGE
3101,E
3102,S
3103,EDGE
3105,E
3106,EDGE
3107,E
3108,E
3109,SB
3110,SB
3111,S
3112,SB
3113,S
3114,S
3115,S
3117,E
3118,S
3119,E
3120,E
3121,EDGE
3122,S
3123,E
3124,E
3125,E
3126,SB
3127,EDGE
3128,S
3129,S
3130,SB
3131,SB
3133,E
3134,EDGE
3135,S
3136,E
3137,E
3138,E
3139,E
3140,E
3141,SB
3142,S
3143,SB
3144,E
3145,E
3146,EDGE
3147,S
3148,S
3149,EDGE
3150,S
3151,E
3153,E
3155,E
3156,EDGE
3157,S
3158,S
3159,E
3160,E
3161,S
3162,E
3163,E
3164,SB
3165,SB
3167,E
3168,E
3169,E
3170,S
3171,S
3173,E
3174,S
3175,E
3176,E
3226,S
3227,SB
3228,E
3229,S
3230,E
3231,EDGE
3232,S
3233,EDGE
3234,S
3235,S
3236,E
3237,S
3238,S
3239,E
3240,S
3241,E
3243,E
3244,S
3245,SB
3246,S
3247,S
3248,EDGE
3249,E
3250,SB
3251,EDGE
3252,SB
3253,S
3254,E
3255,S
3256,E
3257,S
3258,E
3259,E
3260,E
3262,E
3263,E
3264,E
3265,E
3266,S
3267,S
3268,E
3269,S
3270,E
3271,S
3272,E
3273,SB
3274,S
3275,E
3276,EDGE
3277,E
3278,E
3279,E
3280,SB
3281,E
3282,E
3283,SB
3285,E
3286,E
3287,E
3288,E
3289,E
3291,S
3292,E
3293,E
3294,E
3295,E
3296,S
3297,SB
3298,E
3299,SB
3300,SB
3301,E
3303,S
3304,S
3305,E
3307,S
3309,SB
3310,E
3311,S
3313,S
3314,S
3315,E
3318,E
3319,E
3320,SB
3321,S
3322,E
3323,E
3324,SB
3325,SB
3326,E
3327,E
3328,E
3329,S
3330,S
3331,SB
3332,S
3333,E
3334,E
3335,E
3336,SB
3338,SB
3340,SB
3341,EDGE
3342,S
3343,SB
3344,E
3345,E
3346,SB
3348,S
3350,E
3352,SB
3353,E
3354,S
3355,E
3356,E
3357,E
3358,S
3359,E
3360,S
3361,E
3362,S
3363,E
3364,E
3365,E
3366,EDGE
3367,S
3368,SB
3369,S
3370,S
3371,E
3372,SB
3373,EDGE
3374,E
3375,S
3376,E
3377,EDGE
3378,SB
3379,S
3380,SB
3381,S
3382,E
3383,S
3385,E
3386,SB
3387,SB
3388,E
3389,E
3392,E
3393,E
3395,S
3396,E
3397,E
3398,E
3399,E
3400,SB
3401,S
3402,E
3403,E
3406,EDGE
3407,E
3408,SB
3409,E
3410,E
3411,E
3413,S
3415,EDGE
3418,S
3419,E
3420,S
3421,S
3422,EDGE
3424,E
3425,S
3426,E
3427,E
3429,S
3430,EDGE
3431,S
3432,S
3433,S
3434,E
3435,S
3436,S
3437,S
3438,E
3441,E
3442,E
3445,E
3449,E
3450,SB
3451,S
3452,S
3454,SB
3455,S
3456,E
3457,E
3458,E
3459,E
3460,S
3461,E
3462,E
3463,E
3464,S
3466,SB
3467,E
3469,E
3470,E
3471,E
3472,E
3474,E
3475,E
3476,E
3477,E
3478,S
3479,E
3480,E
3481,E
3482,S
3483,S
3486,S
